zipcode,solar_radiation
06256,3.75
06258,3.77
06259,3.77
06260,3.76
06262,3.73
06263,3.77
06264,3.82
06265,3.77
06266,3.82
06267,3.74
06268,3.77
06269,3.77
06277,3.76
06278,3.76
06279,3.77
06280,3.82
06281,3.82
06282,3.82
06320,3.91
06330,3.8
06331,3.8
06332,3.81
06333,3.97
06334,3.86
06335,3.85
06336,3.86
06338,3.89
06339,3.89
06340,3.83
06349,3.83
06350,3.8
06351,3.84
06353,3.89
06354,3.81
06355,3.89
06357,3.97
06359,3.88
06360,3.84
06365,3.84
06370,3.89
06371,3.91
06372,3.89
06373,3.85
06374,3.81
06375,3.89
06376,4.02
06377,3.81
06378,3.89
06379,3.86
06380,3.84
06382,3.89
06383,3.84
06384,3.84
06385,3.91
06387,3.81
06388,3.89
06389,3.86
06390,3.97
06401,3.89
06403,3.87
06404,3.89
06405,3.9
06408,3.86
06409,3.98
06410,3.85
06411,3.86
06412,3.84
06413,4.03
06414,3.83
06415,3.87
06416,3.76
06417,3.98
06418,3.89
06419,3.95
06420,3.88
06422,3.88
06423,3.9
06424,3.83
06426,3.98
06437,3.98
06438,3.9
06439,3.84
06440,3.74
06441,3.9
06442,3.98
06443,3.98
06444,3.85
06447,3.84
06450,3.8
06451,3.81
06455,3.8
06456,3.83
06457,3.84
06459,3.84
06460,3.95
06461,3.95
06467,3.85
06468,3.89
06469,3.89
06470,3.92
06471,3.9
06472,3.9
06473,3.9
06474,3.87
06475,4.0
06477,3.95
06478,3.87
06479,3.85
06480,3.83
06481,3.84
06482,3.81
06483,3.89
06484,3.89
06487,3.81
06488,3.81
06489,3.84
06491,3.89
06492,3.84
06493,3.87
06494,3.84
06495,3.84
06498,4.01
06501,3.88
06502,3.88
06503,3.88
06504,3.88
06505,3.88
06506,3.88
06507,3.88
06508,3.88
06509,3.88
06510,3.88
06511,3.88
06512,3.9
06513,3.9
06514,3.88
06515,3.88
06516,3.81
06517,3.88
06518,3.86
06519,3.81
06520,3.88
06521,3.88
06524,3.86
06525,3.89
06530,3.88
06531,3.88
06532,3.88
06533,3.88
06534,3.88
06535,3.88
06536,3.88
06537,3.88
06538,3.88
06540,3.88
06601,3.67
06602,3.67
06604,3.95
06605,3.95
06606,3.9
06607,3.67
06608,3.67
06610,3.96
06611,3.9
06612,3.9
06614,3.96
06615,3.67
06673,3.67
06699,3.67
06701,3.86
06702,3.86
06703,3.86
06704,3.86
06705,3.85
06706,3.86
06708,3.86
06710,3.86
06712,3.85
06716,3.85
06720,3.86
06721,3.86
06722,3.86
06723,3.86
06724,3.86
06725,3.86
06726,3.86
06749,3.86
06750,3.83
06751,3.81
06752,3.87
06753,3.79
06754,3.83
06755,3.82
06756,3.81
06757,3.79
06758,3.81
06759,3.83
06762,3.8
06763,3.81
06770,3.87
06776,3.76
06777,3.81
06778,3.83
06779,3.86
06781,3.85
06782,3.82
06783,3.78
06784,3.76
06785,3.79
06786,3.82
06787,3.82
06790,3.77
06791,3.85
06792,3.81
06793,3.81
06794,3.81
06795,3.8
06796,3.79
06798,3.78
06801,3.92
06804,3.74
06807,3.87
06810,3.9
06811,3.87
06812,3.87
06813,3.9
06814,3.9
06816,3.9
06817,3.9
06820,3.74
06824,3.95
06825,3.95
06828,3.9
06829,3.9
06830,3.81
06831,3.81
06836,3.81
06838,3.94
06840,3.89
06850,3.89
06851,3.89
06852,3.89
06853,3.74
06854,3.74
06855,3.94
06856,3.89
06857,3.89
06858,3.89
06860,3.89
06870,3.87
06875,3.92
06876,3.92
06877,3.88
06878,3.87
06879,3.92
06880,3.94
06881,3.94
06883,3.9
06888,3.94
06889,3.94
06890,3.95
06896,3.92
06897,3.92
06901,3.87
06902,3.87
06903,3.88
06904,3.87
06905,3.87
06906,3.87
06907,3.87
06910,3.87
06911,3.87
06912,3.87
06913,3.87
06914,3.87
06920,3.87
06921,3.87
06922,3.87
06926,3.87
06927,3.87
07001,3.86
07002,3.76
07003,3.86
07004,3.88
07005,3.87
07006,3.88
07007,3.88
07008,3.86
07009,3.88
07010,3.76
07011,3.86
07012,3.86
07013,3.86
07014,3.86
07015,3.86
07016,3.88
07017,3.91
07018,3.91
07019,3.91
07020,3.76
07021,3.88
07022,3.84
07023,3.88
07024,3.76
07026,3.86
07027,3.88
07028,3.88
07029,3.88
07030,3.79
07031,3.88
07032,3.88
07033,3.88
07034,3.86
07035,3.85
07036,3.88
07039,3.87
07040,3.91
07041,3.91
07042,3.88
07043,3.88
07044,3.88
07045,3.87
07046,3.87
07047,3.79
07050,3.91
07051,3.91
07052,3.91
07054,3.87
07055,3.86
07057,3.86
07058,3.86
07059,3.85
07060,3.87
07061,3.87
07062,3.87
07063,3.87
07064,3.86
07065,3.88
07066,3.88
07067,3.87
07068,3.86
07069,3.87
07070,3.86
07071,3.86
07072,3.84
07073,3.84
07074,3.84
07075,3.84
07076,3.88
07077,3.86
07078,3.87
07079,3.91
07080,3.88
07081,3.87
07082,3.87
07083,3.88
07086,3.79
07087,3.79
07088,3.91
07090,3.88
07091,3.88
07092,3.88
07093,3.79
07094,3.79
07095,3.86
07096,3.79
07097,3.79
07099,3.88
07101,3.88
07102,3.88
07103,3.88
07104,3.88
07105,3.88
07106,3.91
07107,3.88
07108,3.91
07109,3.88
07110,3.86
07111,3.91
07112,3.91
07114,3.88
07175,3.88
07184,3.88
07188,3.88
07189,3.88
07191,3.88
07192,3.88
07193,3.88
07195,3.88
07198,3.88
07199,3.88
07201,3.76
07202,3.88
07203,3.88
07204,3.88
07205,3.88
07206,3.76
07207,3.88
07208,3.88
07302,3.79
07303,3.79
07304,3.79
07305,3.79
07306,3.79
07307,3.79
07308,3.79
07310,3.79
07311,3.79
07395,3.79
07399,3.79
07401,3.89
07403,3.88
07405,3.87
07407,3.84
07410,3.84
07416,3.77
07417,3.87
07418,3.79
07419,3.77
07420,3.87
07421,3.86
07422,3.82
07423,3.85
07424,3.88
07428,3.77
07430,3.89
07432,3.84
07435,3.91
07436,3.87
07438,3.79
07439,3.79
07440,3.85
07442,3.85
07444,3.87
07446,3.89
07450,3.84
07451,3.84
07452,3.84
07456,3.87
07457,3.87
07458,3.85
07460,3.77
07461,3.74
07462,3.77
07463,3.89
07465,3.87
07470,3.85
07474,3.85
07480,3.88
07481,3.84
07495,3.89
07501,3.84
07502,3.84
07503,3.86
07504,3.84
07505,3.84
07506,3.84
07507,3.84
07508,3.84
07509,3.84
07510,3.84
07511,3.85
07512,3.85
07513,3.84
07514,3.84
07522,3.84
07524,3.84
07533,3.86
07538,3.84
07543,3.84
07544,3.84
07601,3.84
07602,3.84
07603,3.84
07604,3.84
07605,3.76
07606,3.84
07607,3.83
07608,3.84
07620,3.83
07621,3.83
07624,3.83
07626,3.83
07627,3.83
07628,3.83
07630,3.83
07631,3.76
07632,3.76
07640,3.83
07641,3.83
07642,3.85
07643,3.84
07644,3.84
07645,3.85
07646,3.83
07647,3.81
07648,3.83
07649,3.83
07650,3.76
07652,3.83
07653,3.83
07656,3.85
07657,3.84
07660,3.84
07661,3.83
07662,3.83
07663,3.83
07666,3.84
07670,3.83
07675,3.85
07676,3.83
07677,3.85
07699,3.84
07701,3.89
07702,3.89
07703,3.89
07704,3.89
07710,3.93
07711,3.94
07712,error
07715,3.93
07716,3.62
07717,3.93
07718,3.62
07719,3.93
07720,3.94
07721,3.77
07722,3.92
07723,3.94
07724,3.94
07726,3.91
07727,3.92
07728,3.93
07730,3.66
07731,4.0
07732,3.73
07733,3.88
07734,3.66
07735,3.66
07737,3.62
07738,3.88
07739,3.89
07740,3.74
07746,3.87
07747,3.77
07748,3.88
07750,3.72
07751,3.87
07752,3.62
07753,3.94
07754,3.94
07755,3.94
07756,3.94
07757,3.89
07758,3.66
07760,3.89
07762,3.93
07763,3.91
07764,3.94
07765,3.87
07799,3.94
07801,3.86
07802,3.87
07803,3.87
07806,3.87
07820,3.73
07821,3.75
07822,3.72
07823,3.75
07825,3.69
07826,3.71
07827,3.78
07828,3.84
07829,3.75
07830,3.84
07831,3.8
07832,3.77
07833,3.75
07834,3.87
07836,3.84
07837,3.79
07838,3.78
07839,3.73
07840,3.8
07842,3.87
07843,3.79
07844,3.69
07845,3.88
07846,3.73
07847,3.88
07848,3.75
07849,3.79
07850,3.79
07851,3.68
07852,3.88
07853,3.86
07855,3.71
07856,3.79
07857,3.88
07860,3.71
07863,3.78
07865,3.84
07866,3.86
07869,3.87
07870,3.84
07871,3.75
07874,3.75
07875,3.71
07876,3.88
07877,3.71
07878,3.87
07879,3.75
07880,3.8
07881,3.68
07882,3.8
07885,3.86
07890,3.71
07901,3.87
07902,3.87
07920,3.85
07921,3.82
07922,3.87
07924,3.85
07926,3.85
07927,3.87
07928,3.87
07930,3.86
07931,3.86
07932,3.87
07933,3.87
07934,3.86
07935,3.87
07936,3.86
07938,3.85
07939,3.85
07940,3.87
07945,3.85
07946,3.85
07950,3.87
07960,3.87
07961,3.87
07962,3.87
07963,3.87
07970,3.87
07974,3.87
07976,3.87
07977,3.86
07978,3.82
07979,3.86
07980,3.87
07981,3.87
07999,3.87
08001,4.16
08002,3.98
08003,4.04
08004,4.04
08005,4.03
08006,3.97
08007,4.02
08008,4.04
08009,4.08
08010,3.87
08011,3.97
08012,4.08
08014,4.0
08015,3.98
08016,3.9
08018,4.08
08019,4.04
08020,4.09
08021,4.02
08022,3.92
08023,4.07
08025,4.11
08026,4.04
08027,3.94
08028,4.11
08029,4.02
08030,4.02
08031,4.02
08032,4.08
08033,4.02
08034,4.01
08035,4.02
08036,3.98
08037,3.98
08038,4.06
08039,4.1
08041,3.95
08042,3.95
08043,4.04
08045,4.02
08046,3.9
08048,3.98
08049,4.02
08050,4.03
08051,4.09
08052,4.01
08053,4.04
08054,4.01
08055,4.03
08056,4.09
08057,4.01
08059,4.02
08060,3.92
08061,3.94
08062,4.09
08063,4.02
08064,3.97
08065,3.94
08066,3.94
08067,4.01
08068,3.97
08069,4.01
08070,4.0
08071,4.09
08072,4.06
08073,3.9
08074,4.09
08075,3.87
08076,3.94
08077,4.01
08078,4.02
08079,4.06
08080,4.09
08081,4.08
08083,4.02
08084,4.02
08085,4.08
08086,4.02
08087,4.05
08088,4.0
08089,4.04
08090,4.09
08091,4.04
08092,4.07
08093,4.02
08094,4.1
08095,4.05
08096,4.02
08097,4.02
08098,4.07
08099,4.02
08101,3.98
08102,3.95
08103,3.95
08104,3.95
08105,3.98
08106,4.02
08107,3.98
08108,3.98
08109,3.98
08110,3.98
08201,4.16
08202,4.17
08203,4.17
08204,4.21
08205,4.23
08210,4.27
08212,4.21
08213,4.14
08214,4.27
08215,4.08
08217,4.06
08218,4.27
08219,4.22
08220,4.23
08221,4.21
08223,4.25
08224,4.15
08225,4.21
08226,4.21
08230,4.22
08231,4.23
08232,4.21
08234,4.26
08240,4.16
08241,4.15
08242,4.31
08243,4.19
08244,4.26
08245,4.27
08246,4.32
08247,4.17
08248,4.19
08250,4.22
08251,4.22
08252,4.31
08260,4.27
08270,4.29
08302,4.17
08310,4.12
08311,4.2
08312,4.09
08313,4.09
08314,4.31
08315,4.27
08316,4.31
08317,4.13
08318,4.11
08319,4.22
08320,4.24
08321,4.27
08322,4.09
08323,4.2
08324,4.31
08326,4.11
08327,4.31
08328,4.09
08329,4.31
08330,4.16
08332,4.17
08340,4.13
08341,4.11
08342,4.13
08343,4.11
08344,4.09
08345,4.27
08346,4.12
08347,4.09
08348,4.2
08349,4.3
08350,4.13
08352,4.16
08353,4.17
08360,4.1
08361,4.12
08362,4.1
08401,4.09
08402,4.21
08403,4.21
08404,4.09
08405,4.09
08406,4.09
08501,3.95
08502,3.9
08504,3.87
08505,3.81
08510,3.99
08511,3.98
08512,3.83
08514,3.99
08515,3.89
08518,3.94
08520,3.85
08525,3.89
08526,3.95
08527,3.99
08528,3.92
08530,3.87
08533,3.94
08534,3.89
08535,3.86
08536,3.83
08540,3.92
08541,3.92
08542,3.92
08543,3.92
08544,3.92
08550,3.92
08551,3.86
08553,3.9
08554,3.81
08555,3.86
08556,3.86
08557,3.86
08558,3.9
08559,3.86
08560,3.91
08561,3.85
08562,3.98
08601,3.89
08602,3.89
08603,3.89
08604,3.89
08605,3.89
08606,3.89
08607,3.89
08608,3.89
08609,3.89
08610,3.81
08611,3.89
08618,3.89
08619,3.92
08620,3.89
08625,3.89
08628,3.91
08629,3.89
08638,3.89
08640,3.95
08641,3.98
08644,error
08645,3.89
08646,3.89
08647,3.89
08648,3.89
08650,3.89
08666,3.89
08690,3.92
08691,3.92
08695,3.89
08701,3.95
08720,3.99
08721,3.98
08722,3.98
08723,4.05
08724,4.05
08730,3.93
08731,4.08
08732,3.98
08733,3.95
08734,3.95
08735,3.85
08736,3.93
08738,3.96
08739,3.96
08740,3.98
08741,3.98
08742,3.96
08750,3.93
08751,3.85
08752,3.85
08753,3.98
08754,3.98
08755,3.95
08756,3.98
08757,3.94
08758,4.03
08759,3.97
08801,3.84
08802,3.83
08803,3.83
08804,3.83
08805,3.87
08807,3.86
08808,3.78
08809,3.83
08810,3.83
08812,3.88
08816,3.89
08817,3.87
08818,3.87
08820,3.87
08821,3.85
08822,3.86
08823,3.91
08824,3.91
08825,3.83
08826,3.8
08827,3.83
08828,3.81
08829,3.84
08830,3.87
08831,3.81
08832,3.87
08833,3.84
08834,3.83
08835,3.87
08836,3.87
08837,3.87
08840,3.87
08844,3.86
08846,3.87
08848,3.83
08850,3.89
08852,3.83
08853,3.86
08854,3.88
08855,3.89
08857,3.84
08858,3.85
08859,3.9
08861,3.86
08862,3.86
08863,3.87
08865,3.78
08867,3.86
08868,3.86
08869,3.86
08870,3.86
08871,3.9
08872,3.9
08873,3.87
08875,3.87
08876,3.86
08879,3.77
08880,3.87
08882,3.9
08884,3.84
08885,3.86
08886,3.78
08887,3.86
08888,3.85
08889,3.85
08890,3.87
08899,3.88
08901,3.89
08902,3.89
08903,3.89
08904,3.88
08906,3.89
08933,3.89
08989,3.89
10001,3.79
10002,3.79
10003,3.79
10004,3.77
10005,3.79
10006,3.79
10007,3.79
10008,3.79
10009,3.79
10010,3.79
10011,3.79
10012,3.79
10013,3.79
10014,3.79
10016,3.79
10017,3.79
10018,3.79
10019,3.79
10020,3.79
10021,3.79
10022,3.79
10023,3.79
10024,3.79
10025,3.79
10026,3.76
10027,3.76
10028,3.79
10029,3.79
10030,3.76
10031,3.76
10032,3.76
10033,3.76
10034,3.76
10035,3.79
10036,3.79
10037,3.76
10038,3.79
10039,3.76
10040,3.76
10041,3.79
10043,3.79
10044,3.79
10045,3.79
10055,3.79
10060,3.79
10065,3.79
10069,3.79
10075,3.79
10080,3.79
10081,3.79
10087,3.79
10090,3.79
10101,3.79
10102,3.79
10103,3.79
10104,3.79
10105,3.79
10106,3.79
10107,3.79
10108,3.79
10109,3.79
10110,3.79
10111,3.79
10112,3.79
10113,3.79
10114,3.79
10115,3.76
10116,3.79
10117,3.79
10118,3.79
10119,3.79
10120,3.79
10121,3.79
10122,3.79
10123,3.79
10124,3.79
10125,3.79
10126,3.79
10128,3.79
10129,3.79
10130,3.79
10131,3.79
10132,3.79
10133,3.79
10138,3.79
10150,3.79
10151,3.79
10152,3.79
10153,3.79
10154,3.79
10155,3.79
10156,3.79
10157,3.79
10158,3.79
10159,3.79
10160,3.79
10161,3.79
10162,3.79
10163,3.79
10164,3.79
10165,3.79
10166,3.79
10167,3.79
10168,3.79
10169,3.79
10170,3.79
10171,3.79
10172,3.79
10173,3.79
10174,3.79
10175,3.79
10176,3.79
10177,3.79
10178,3.79
10179,3.79
10185,3.79
10199,3.79
10203,3.79
10211,3.79
10212,3.79
10213,3.79
10242,3.79
10249,3.79
10256,3.79
10258,3.79
10259,3.79
10260,3.79
10261,3.79
10265,3.79
10268,3.79
10269,3.79
10270,3.79
10271,3.79
10272,3.79
10273,3.79
10274,3.79
10275,3.79
10276,3.79
10277,3.79
10278,3.79
10279,3.79
10280,error
10281,3.79
10282,3.79
10285,3.79
10286,3.79
10301,3.77
10302,3.76
10303,3.76
10304,3.77
10305,3.74
10306,3.89
10307,3.86
10308,3.89
10309,3.86
10310,3.76
10311,3.76
10312,3.89
10313,3.89
10314,3.76
10451,3.76
10452,3.76
10453,3.76
10454,3.76
10455,3.76
10456,3.76
10457,3.82
10458,3.82
10459,3.82
10460,3.82
10461,3.82
10462,3.82
10463,3.76
10464,3.75
10465,3.82
10466,3.82
10467,3.82
10468,3.82
10469,3.82
10470,3.88
10471,3.76
10472,3.82
10473,3.82
10474,3.82
10475,3.82
10501,3.9
10502,3.79
10503,3.79
10504,3.92
10505,3.84
10506,3.89
10507,3.9
10509,3.85
10510,3.81
10511,3.73
10512,3.83
10514,3.92
10516,3.82
10517,3.85
10518,3.9
10519,3.83
10520,3.85
10521,3.85
10522,3.79
10523,3.79
10524,3.86
10526,3.9
10527,3.84
10528,3.9
10530,3.79
10532,3.81
10533,3.79
10535,3.84
10536,3.9
10537,3.85
10538,3.9
10540,3.84
10541,3.84
10542,3.84
10543,3.9
10545,3.81
10546,3.92
10547,3.85
10548,3.73
10549,3.9
10550,3.88
10551,3.88
10552,3.88
10553,3.88
10560,3.83
10562,3.81
10566,3.73
10567,3.85
10570,3.92
10573,3.81
10576,3.95
10577,3.8
10578,3.83
10579,3.85
10580,3.72
10583,3.9
10587,3.84
10588,3.85
10589,3.83
10590,3.95
10591,3.79
10594,3.92
10595,3.8
10596,3.73
10597,3.95
10598,3.9
10601,3.8
10602,3.8
10603,3.8
10604,3.8
10605,3.8
10606,3.8
10607,3.79
10610,3.8
10701,3.88
10702,3.88
10703,3.88
10704,3.88
10705,3.88
10706,3.88
10707,3.88
10708,3.88
10709,3.88
10710,3.88
10801,3.9
10802,3.9
10803,3.88
10804,3.9
10805,3.75
10901,3.89
10910,3.91
10911,3.86
10912,3.82
10913,3.81
10914,3.79
10915,3.78
10916,3.79
10917,3.86
10918,3.8
10919,3.78
10920,3.8
10921,3.79
10922,3.86
10923,3.88
10924,3.79
10925,3.82
10926,3.86
10927,3.8
10928,3.84
10930,3.86
10931,3.89
10932,3.78
10933,3.73
10940,3.78
10941,3.79
10949,3.86
10950,3.86
10952,3.88
10953,3.84
10954,3.88
10956,3.8
10958,3.69
10959,3.79
10960,3.81
10962,3.81
10963,3.71
10964,3.81
10965,3.85
10968,3.81
10969,3.79
10970,3.88
10973,3.69
10974,3.89
10975,3.91
10976,3.81
10977,3.88
10979,3.85
10980,3.88
10981,3.8
10982,3.88
10983,3.81
10984,3.88
10985,3.78
10986,3.73
10987,3.93
10988,3.73
10989,3.8
10990,3.82
10992,3.79
10993,3.73
10994,3.81
10996,3.86
10997,3.86
10998,3.73
11001,3.78
11002,3.78
11003,3.84
11004,3.78
11005,3.78
11010,3.78
11020,3.78
11021,3.78
11022,3.75
11023,3.78
11024,3.75
11026,3.75
11027,3.75
11030,3.78
11040,3.78
11042,3.78
11050,3.69
11051,3.69
11052,3.69
11053,3.69
11054,3.69
11055,3.69
11096,3.84
11101,3.79
11102,3.79
11103,3.79
11104,3.79
11105,3.79
11106,3.79
11109,3.79
11120,3.66
11201,3.91
11202,3.91
11203,3.91
11204,3.91
11205,3.91
11206,3.79
11207,3.73
11208,3.73
11209,3.77
11210,3.91
11211,3.79
11212,3.91
11213,error
11214,3.81
11215,3.91
11216,3.91
11217,3.91
11218,3.91
11219,3.91
11220,3.77
11221,3.91
11222,3.79
11223,3.81
11224,3.81
11225,3.91
11226,3.91
11228,3.77
11229,3.91
11230,3.91
11231,3.77
11232,3.77
11233,3.91
11234,3.91
11235,3.81
11236,3.91
11237,3.79
11238,3.91
11239,3.73
11241,3.91
11242,3.91
11243,3.91
11245,3.91
11247,3.91
11249,3.79
11251,3.79
11252,3.77
11256,3.73
11351,3.66
11352,3.66
11354,3.66
11355,3.66
11356,3.66
11357,3.66
11358,3.78
11359,3.78
11360,3.78
11361,3.78
11362,3.78
11363,3.78
11364,3.78
11365,3.78
11366,3.78
11367,3.66
11368,3.66
11369,3.66
11370,3.66
11371,3.66
11372,3.66
11373,3.66
11374,3.66
11375,3.66
11377,3.79
11378,3.79
11379,3.66
11380,3.66
11381,3.66
11385,3.66
11386,3.66
11405,3.66
11411,3.84
11412,3.84
11413,3.84
11414,3.73
11415,3.66
11416,3.73
11417,3.73
11418,3.73
11419,3.73
11420,3.73
11421,3.73
11422,3.84
11423,3.78
11424,3.66
11425,3.66
11426,3.78
11427,3.78
11428,3.78
11429,3.78
11430,3.84
11431,3.78
11432,3.78
11433,3.84
11434,3.84
11435,3.66
11436,3.84
11439,3.78
11451,3.78
11499,3.66
11501,3.78
11507,3.78
11509,3.94
11510,3.95
11514,3.78
11516,3.84
11518,3.95
11520,3.97
11530,3.78
11531,3.78
11542,3.69
11545,3.8
11547,3.69
11548,3.69
11549,3.86
11550,3.78
11551,3.78
11552,3.95
11553,3.86
11554,3.86
11555,3.86
11556,3.97
11557,3.95
11558,3.95
11559,3.84
11560,3.8
11561,3.97
11563,3.95
11565,3.95
11566,3.97
11568,3.86
11569,3.93
11570,3.95
11571,3.95
11572,3.95
11575,3.97
11576,3.78
11577,3.78
11579,3.69
11580,3.84
11581,3.84
11582,3.84
11590,3.86
11596,3.78
11598,3.84
11599,3.78
11690,3.94
11691,3.84
11692,3.94
11693,3.83
11694,3.83
11695,3.83
11697,3.81
11701,3.79
11702,3.72
11703,3.99
11704,3.99
11705,3.9
11706,4.0
11707,3.72
11709,3.85
11710,3.97
11713,3.96
11714,3.99
11715,3.9
11716,3.96
11717,4.0
11718,4.0
11719,3.96
11720,3.89
11721,4.0
11722,3.96
11724,3.92
11725,3.89
11726,3.72
11727,3.89
11729,3.99
11730,3.96
11731,4.0
11732,3.8
11733,3.84
11735,3.99
11737,3.99
11738,3.89
11739,3.96
11740,4.0
11741,3.9
11742,3.89
11743,3.92
11746,4.0
11747,3.99
11749,3.93
11751,4.0
11752,3.96
11753,3.86
11754,3.89
11755,3.93
11756,3.86
11757,3.72
11758,3.79
11760,3.93
11762,3.79
11763,3.99
11764,3.81
11765,3.8
11766,3.78
11767,3.93
11768,3.82
11769,3.96
11770,4.03
11771,3.8
11772,3.96
11773,3.8
11775,3.99
11776,3.78
11777,3.78
11778,3.81
11779,3.93
11780,3.93
11782,3.9
11783,3.79
11784,3.89
11786,3.81
11787,3.89
11788,3.89
11789,3.81
11790,3.84
11791,3.8
11792,3.81
11793,3.97
11794,3.84
11795,4.0
11796,3.9
11797,3.92
11798,3.99
11801,3.86
11802,3.86
11803,3.99
11804,3.99
11815,3.86
11819,3.86
11853,3.86
11901,3.85
11930,3.75
11931,3.85
11932,3.89
11933,3.72
11934,3.99
11935,3.7
11937,3.75
11939,4.0
11940,3.99
11941,3.99
11942,3.94
11944,4.0
11946,3.94
11947,3.77
11948,3.77
11949,3.99
11950,3.97
11951,3.92
11952,3.77
11953,3.99
11954,3.85
11955,3.97
11956,3.96
11957,3.95
11958,3.7
11959,4.0
11960,3.99
11961,3.97
11962,3.88
11963,3.89
11964,3.86
11965,3.86
11967,3.92
11968,3.96
11969,3.99
11970,3.77
11971,3.7
11972,3.99
11973,3.97
11975,3.88
11976,3.89
11977,4.0
11978,4.0
11980,3.99
12007,error
12008,3.97
12009,3.95
12010,3.8
12015,error
12016,3.64
12017,3.66
12018,3.78
12019,3.9
12020,error
12022,error
12023,3.84
12024,3.67
12025,3.79
12027,3.96
12028,3.72
12029,3.66
12031,3.68
12032,3.75
12033,3.84
12035,3.71
12036,3.55
12037,3.69
12040,3.69
12041,error
12042,error
12043,3.59
12045,3.74
12046,3.89
12047,4.0
12050,3.71
12051,3.81
12052,3.81
12053,3.84
12054,4.03
12055,3.82
12056,error
12057,3.66
12058,3.84
12059,error
12060,3.62
12061,3.79
12062,3.7
12063,error
12064,error
12065,3.97
12066,3.79
12067,3.98
12068,error
12069,3.74
12070,3.74
12071,3.66
12072,3.71
12073,3.69
12074,3.85
12075,error
12076,3.66
12077,3.84
12078,3.75
12082,3.81
12083,3.88
12084,4.01
12085,4.01
12086,3.8
12087,error
12089,3.66
12090,3.66
12092,3.67
12093,3.47
12094,3.78
12095,3.75
12106,3.71
12107,3.84
12108,3.75
12110,4.0
12115,3.67
12116,3.42
12117,3.8
12118,3.87
12120,3.82
12121,3.87
12122,3.57
12123,3.79
12124,3.74
12125,3.62
12128,4.0
12130,3.68
12131,3.57
12132,3.68
12133,3.66
12134,3.82
12136,3.67
12137,3.84
12138,3.74
12139,3.77
12140,3.78
12141,3.84
12143,3.89
12144,4.03
12147,3.85
12148,3.99
12149,3.59
12150,3.97
12151,3.87
12153,3.79
12154,3.86
12155,3.48
12156,3.74
12157,3.69
12158,3.95
12159,4.03
12160,3.71
12161,3.95
12164,3.76
12165,3.69
12166,3.58
12167,3.49
12168,3.6
12169,3.69
12170,3.86
12172,3.69
12173,3.71
12174,3.71
12175,3.56
12176,3.84
12177,3.74
12180,3.92
12181,3.92
12182,3.92
12183,3.92
12184,3.68
12185,3.81
12186,4.04
12187,3.61
12188,3.87
12189,4.0
12190,3.83
12192,3.89
12193,3.94
12194,3.66
12195,3.62
12196,3.9
12197,3.48
12198,3.9
12201,4.03
12202,4.03
12203,4.03
12204,4.03
12205,4.06
12206,4.03
12207,4.03
12208,4.03
12209,4.03
12210,4.03
12211,4.0
12212,4.03
12214,4.03
12220,4.03
12222,4.03
12223,4.03
12224,4.03
12225,4.03
12226,4.03
12227,4.03
12228,4.03
12229,4.03
12230,4.03
12231,4.03
12232,4.03
12233,4.03
12234,4.03
12235,4.03
12236,4.03
12237,4.03
12238,4.03
12239,4.03
12240,4.03
12241,4.03
12242,4.03
12243,4.03
12244,4.03
12245,4.03
12246,4.03
12247,4.03
12248,4.03
12249,4.03
12250,4.03
12252,4.03
12255,4.03
12256,4.03
12257,4.03
12260,4.03
12261,4.03
12288,4.06
12301,3.97
12302,3.97
12303,4.01
12304,4.01
12305,3.97
12306,3.95
12307,3.97
12308,3.97
12309,4.06
12325,3.97
12345,3.97
12401,3.9
12402,3.76
12404,3.79
12405,3.85
12406,3.44
12407,3.57
12409,3.84
12410,3.56
12411,3.88
12412,3.74
12413,3.85
12414,3.79
12416,3.74
12417,3.76
12418,3.71
12419,3.82
12420,3.77
12421,3.49
12422,3.62
12423,3.71
12424,3.75
12427,3.79
12428,3.75
12429,3.82
12430,3.44
12431,3.85
12432,3.75
12433,3.84
12434,3.62
12435,3.72
12436,3.84
12438,3.41
12439,3.75
12440,3.82
12441,3.44
12442,3.62
12443,3.9
12444,3.62
12446,3.76
12448,3.84
12449,3.76
12450,3.85
12451,3.79
12452,3.58
12453,3.75
12454,3.75
12455,3.44
12456,3.75
12457,3.74
12458,3.75
12459,3.41
12460,3.82
12461,3.72
12463,3.81
12464,3.66
12465,3.57
12466,3.76
12468,3.58
12469,3.6
12470,3.84
12471,3.88
12472,3.88
12473,3.84
12474,3.49
12475,3.8
12477,3.75
12480,3.69
12481,3.72
12482,3.79
12483,3.76
12484,error
12485,3.75
12486,3.88
12487,3.82
12489,3.76
12490,3.72
12491,3.75
12492,3.58
12493,3.89
12494,3.72
12495,3.74
12496,3.62
12498,3.84
12501,3.7
12502,3.75
12503,3.68
12504,3.75
12506,3.75
12507,3.75
12508,3.81
12510,3.78
12511,3.81
12512,3.81
12513,3.69
12514,3.8
12515,3.84
12516,3.67
12517,3.67
12518,3.78
12520,3.78
12521,3.73
12522,3.75
12523,3.79
12524,3.8
12525,3.79
12526,3.72
12527,3.81
12528,3.89
12529,3.72
12530,3.68
12531,3.79
12533,3.78
12534,3.69
12537,3.81
12538,3.83
12540,3.78
12541,3.75
12542,3.85
12543,3.79
12544,3.68
12545,3.8
12546,3.73
12547,3.85
12548,3.79
12549,3.8
12550,3.85
12551,3.85
12552,3.85
12553,3.78
12555,3.85
