Zip,RegionName
13073,13073
30582,30582
20711,20711
19352,19352
38225,38225
41016,41016
6612,6612
52411,52411
28124,28124
2537,2537
12822,12822
16870,16870
39744,39744
68528,68528
22824,22824
18078,18078
8558,8558
64040,64040
34946,34946
65548,65548
36312,36312
3841,3841
70446,70446
30628,30628
11944,11944
39629,39629
23192,23192
6759,6759
32466,32466
12158,12158
49415,49415
12307,12307
6335,6335
84653,84653
36611,36611
49082,49082
79104,79104
79036,79036
14514,14514
84315,84315
7513,7513
33476,33476
48726,48726
6279,6279
43620,43620
13114,13114
53122,53122
11516,11516
1519,1519
12077,12077
55340,55340
13135,13135
24517,24517
30175,30175
95470,95470
76050,76050
27043,27043
38355,38355
81413,81413
39483,39483
53578,53578
48217,48217
33920,33920
60954,60954
35114,35114
79512,79512
75559,75559
45345,45345
85361,85361
14487,14487
73049,73049
11952,11952
14706,14706
53126,53126
11709,11709
32531,32531
55808,55808
46711,46711
7465,7465
61606,61606
18810,18810
95316,95316
3446,3446
83544,83544
29431,29431
46635,46635
94028,94028
66217,66217
45387,45387
21120,21120
2830,2830
48730,48730
11560,11560
98596,98596
36271,36271
1376,1376
1073,1073
66616,66616
3848,3848
27013,27013
78725,78725
74047,74047
23927,23927
21903,21903
16033,16033
61362,61362
45171,45171
48817,48817
15110,15110
54155,54155
63362,63362
12518,12518
49055,49055
46120,46120
38680,38680
7068,7068
37082,37082
2718,2718
27521,27521
1524,1524
97535,97535
30510,30510
93445,93445
60484,60484
48353,48353
19032,19032
74578,74578
20833,20833
30113,30113
46777,46777
78025,78025
12570,12570
72736,72736
7630,7630
43465,43465
70711,70711
30735,30735
75135,75135
73165,73165
97002,97002
75426,75426
18091,18091
6419,6419
59847,59847
18661,18661
48438,48438
76255,76255
28594,28594
68152,68152
70390,70390
62549,62549
44201,44201
46565,46565
13865,13865
29661,29661
20616,20616
3868,3868
75684,75684
1464,1464
13108,13108
84004,84004
30183,30183
98953,98953
29555,29555
85616,85616
27571,27571
28097,28097
12972,12972
54002,54002
10994,10994
46795,46795
33834,33834
45207,45207
15626,15626
60136,60136
13326,13326
11507,11507
20685,20685
28394,28394
81526,81526
24563,24563
97882,97882
31822,31822
65336,65336
71405,71405
48120,48120
75754,75754
99141,99141
35224,35224
44730,44730
40390,40390
21152,21152
46160,46160
29059,29059
37737,37737
53955,53955
8886,8886
47567,47567
23181,23181
49099,49099
8533,8533
70339,70339
60606,60606
14867,14867
20754,20754
98331,98331
43830,43830
10006,10006
3264,3264
63389,63389
81635,81635
2874,2874
13778,13778
38860,38860
63101,63101
1834,1834
75844,75844
6403,6403
46616,46616
70344,70344
30710,30710
76537,76537
19533,19533
25045,25045
3870,3870
87043,87043
2859,2859
65010,65010
12563,12563
49028,49028
12025,12025
54208,54208
47918,47918
21643,21643
1944,1944
35117,35117
78956,78956
17820,17820
37742,37742
72727,72727
96088,96088
13339,13339
46167,46167
49021,49021
53726,53726
7830,7830
30802,30802
12084,12084
6472,6472
48821,48821
2738,2738
10925,10925
32202,32202
15552,15552
75161,75161
61240,61240
49251,49251
17361,17361
44286,44286
33538,33538
62204,62204
46748,46748
30363,30363
11721,11721
37665,37665
14174,14174
94027,94027
32948,32948
63038,63038
50035,50035
80808,80808
31546,31546
95685,95685
66211,66211
8501,8501
39119,39119
49250,49250
80540,80540
14132,14132
27349,27349
37329,37329
37687,37687
78266,78266
19034,19034
7850,7850
38826,38826
7069,7069
46366,46366
34637,34637
81067,81067
93219,93219
28555,28555
47356,47356
53583,53583
78575,78575
38683,38683
32603,32603
98844,98844
47165,47165
68526,68526
3452,3452
3229,3229
53104,53104
39479,39479
75839,75839
20769,20769
94111,94111
33922,33922
10516,10516
43947,43947
70441,70441
95247,95247
48739,48739
45828,45828
29805,29805
49057,49057
72106,72106
8036,8036
53080,53080
98281,98281
97352,97352
92003,92003
85552,85552
55359,55359
87047,87047
95046,95046
40507,40507
49087,49087
6447,6447
99109,99109
28391,28391
19012,19012
48070,48070
7416,7416
8230,8230
36580,36580
1747,1747
23140,23140
95258,95258
45416,45416
92397,92397
60468,60468
6088,6088
22939,22939
37036,37036
12542,12542
66227,66227
81637,81637
64053,64053
75561,75561
2109,2109
95228,95228
53528,53528
8344,8344
46936,46936
1969,1969
32008,32008
2142,2142
65565,65565
18519,18519
29142,29142
17347,17347
28479,28479
44050,44050
37184,37184
43143,43143
93225,93225
53179,53179
17538,17538
62243,62243
1523,1523
34484,34484
10607,10607
47353,47353
3254,3254
28129,28129
72416,72416
96704,96704
37098,37098
3603,3603
24586,24586
37645,37645
23103,23103
66064,66064
19520,19520
7401,7401
29048,29048
46601,46601
49247,49247
62201,62201
1035,1035
75831,75831
99001,99001
28751,28751
37029,37029
15033,15033
48133,48133
8243,8243
98936,98936
45323,45323
48808,48808
61873,61873
32732,32732
80118,80118
28544,28544
70342,70342
63089,63089
80543,80543
24340,24340
21826,21826
19074,19074
8518,8518
8007,8007
29689,29689
11096,11096
64145,64145
32440,32440
97227,97227
37818,37818
47932,47932
60480,60480
11024,11024
32565,32565
2822,2822
64058,64058
54893,54893
13733,13733
39422,39422
14108,14108
27837,27837
32130,32130
15909,15909
61088,61088
1983,1983
98380,98380
1430,1430
12545,12545
53559,53559
75125,75125
30292,30292
10004,10004
98047,98047
17579,17579
16102,16102
93501,93501
76458,76458
28480,28480
63127,63127
7739,7739
95709,95709
35234,35234
62254,62254
49270,49270
1534,1534
17370,17370
34251,34251
37048,37048
62563,62563
6791,6791
70343,70343
32735,32735
21716,21716
54986,54986
47635,47635
37324,37324
18066,18066
19405,19405
49269,49269
18517,18517
41074,41074
29044,29044
8059,8059
92382,92382
14070,14070
89501,89501
55319,55319
2639,2639
17578,17578
3257,3257
71082,71082
6237,6237
96779,96779
89061,89061
44272,44272
47041,47041
38849,38849
16121,16121
33194,33194
3748,3748
37616,37616
7718,7718
81323,81323
17314,17314
2817,2817
25320,25320
3873,3873
12446,12446
10595,10595
49228,49228
6354,6354
64158,64158
95623,95623
20115,20115
31328,31328
29935,29935
70744,70744
30557,30557
16662,16662
12962,12962
70710,70710
33158,33158
22936,22936
8809,8809
20837,20837
95665,95665
47330,47330
21154,21154
95223,95223
48618,48618
43723,43723
48763,48763
17007,17007
40162,40162
61610,61610
54024,54024
19066,19066
38040,38040
45830,45830
2538,2538
23089,23089
2642,2642
48363,48363
18011,18011
13166,13166
38868,38868
17360,17360
50324,50324
35147,35147
47043,47043
60408,60408
49343,49343
71001,71001
15342,15342
32352,32352
47220,47220
93430,93430
49451,49451
29583,29583
98245,98245
7738,7738
45065,45065
76559,76559
84765,84765
7757,7757
34201,34201
47610,47610
55373,55373
7662,7662
17322,17322
22842,22842
15330,15330
2837,2837
16314,16314
76531,76531
35760,35760
13068,13068
10506,10506
55356,55356
92549,92549
76305,76305
65648,65648
74029,74029
78605,78605
31569,31569
10507,10507
21722,21722
11940,11940
2779,2779
16229,16229
21638,21638
83328,83328
17366,17366
37711,37711
95626,95626
12883,12883
2557,2557
31804,31804
37714,37714
37022,37022
18414,18414
18507,18507
19567,19567
55071,55071
49285,49285
14837,14837
49756,49756
29591,29591
49106,49106
7072,7072
45318,45318
1756,1756
66434,66434
16056,16056
72744,72744
81137,81137
15824,15824
12885,12885
6073,6073
11786,11786
6441,6441
97392,97392
17307,17307
3862,3862
54110,54110
98010,98010
44262,44262
95139,95139
3860,3860
96741,96741
17569,17569
44254,44254
16025,16025
38483,38483
39145,39145
82636,82636
27299,27299
36352,36352
8826,8826
47243,47243
6026,6026
97458,97458
38619,38619
98359,98359
83660,83660
13159,13159
19362,19362
3784,3784
70395,70395
95236,95236
37307,37307
37658,37658
62615,62615
46511,46511
49045,49045
14131,14131
2556,2556
30739,30739
29696,29696
8049,8049
70591,70591
99003,99003
15135,15135
46164,46164
24066,24066
55358,55358
24064,24064
20141,20141
46075,46075
8735,8735
24184,24184
8730,8730
95722,95722
3223,3223
19025,19025
53508,53508
98576,98576
89448,89448
18925,18925
93234,93234
35739,35739
89451,89451
61016,61016
31554,31554
98339,98339
19543,19543
17090,17090
13118,13118
16142,16142
98443,98443
28636,28636
12143,12143
14572,14572
12134,12134
17053,17053
3470,3470
30558,30558
30564,30564
48320,48320
38257,38257
17555,17555
49265,49265
98257,98257
20714,20714
53061,53061
95423,95423
74864,74864
8091,8091
44672,44672
30563,30563
74073,74073
18610,18610
38468,38468
22947,22947
49013,49013
15530,15530
21087,21087
7856,7856
71968,71968
37353,37353
27891,27891
32431,32431
14546,14546
18041,18041
83455,83455
76073,76073
40067,40067
16827,16827
93434,93434
80136,80136
79536,79536
17814,17814
3307,3307
54830,54830
18452,18452
21655,21655
60021,60021
18947,18947
64156,64156
48049,48049
67215,67215
14801,14801
93721,93721
62561,62561
47901,47901
33031,33031
3461,3461
14891,14891
49706,49706
33890,33890
32950,32950
45628,45628
80102,80102
21755,21755
2635,2635
28356,28356
76821,76821
39203,39203
6250,6250
46538,46538
8551,8551
55388,55388
17527,17527
12919,12919
31771,31771
14510,14510
84624,84624
13637,13637
73128,73128
77659,77659
34269,34269
98251,98251
2030,2030
99025,99025
28678,28678
92004,92004
93265,93265
98024,98024
97913,97913
2646,2646
21776,21776
44851,44851
24482,24482
6248,6248
29042,29042
21754,21754
31811,31811
72732,72732
53119,53119
3070,3070
7058,7058
2108,2108
80466,80466
28634,28634
12522,12522
37705,37705
38855,38855
47452,47452
47031,47031
35221,35221
29372,29372
12887,12887
29058,29058
54840,54840
17724,17724
43610,43610
61348,61348
96073,96073
71423,71423
27851,27851
32535,32535
33306,33306
32033,32033
8562,8562
20637,20637
7704,7704
96013,96013
43080,43080
11579,11579
6359,6359
21863,21863
2892,2892
3032,3032
30220,30220
81652,81652
18621,18621
53017,53017
70577,70577
44127,44127
45380,45380
12170,12170
60964,60964
62239,62239
92249,92249
61846,61846
32145,32145
44438,44438
23063,23063
72941,72941
48097,48097
47660,47660
6423,6423
22844,22844
19085,19085
29164,29164
29581,29581
20759,20759
10576,10576
6331,6331
28163,28163
53032,53032
1373,1373
31089,31089
45612,45612
12816,12816
46928,46928
2210,2210
62684,62684
50226,50226
2832,2832
37870,37870
53033,53033
33839,33839
70719,70719
24361,24361
16841,16841
86324,86324
1719,1719
37370,37370
8750,8750
16947,16947
6043,6043
78370,78370
96064,96064
8202,8202
2638,2638
38256,38256
74337,74337
10983,10983
37886,37886
85933,85933
37150,37150
19330,19330
97374,97374
37020,37020
15681,15681
89086,89086
44280,44280
73149,73149
62033,62033
44003,44003
45169,45169
68524,68524
18326,18326
21161,21161
17073,17073
71403,71403
20106,20106
99664,99664
2559,2559
29684,29684
37153,37153
10502,10502
29384,29384
2825,2825
15045,15045
95692,95692
2576,2576
45865,45865
18074,18074
96122,96122
46121,46121
27235,27235
35186,35186
47432,47432
18642,18642
98266,98266
38023,38023
86025,86025
92372,92372
93267,93267
19551,19551
7648,7648
13830,13830
55046,55046
7632,7632
68157,68157
49236,49236
33946,33946
46148,46148
21773,21773
74079,74079
93591,93591
3261,3261
1451,1451
95249,95249
43845,43845
17519,17519
29436,29436
32577,32577
75114,75114
7457,7457
16630,16630
55320,55320
3234,3234
97133,97133
7014,7014
48137,48137
8027,8027
52314,52314
36250,36250
72923,72923
72065,72065
16242,16242
8559,8559
36521,36521
2770,2770
30629,30629
40026,40026
35054,35054
42724,42724
45315,45315
70075,70075
55981,55981
80446,80446
81328,81328
98295,98295
86335,86335
1036,1036
63068,63068
16159,16159
12148,12148
35116,35116
6417,6417
69138,69138
8525,8525
12122,12122
21791,21791
2468,2468
92861,92861
6524,6524
7082,7082
32686,32686
98675,98675
32131,32131
45252,45252
12992,12992
72046,72046
30104,30104
72417,72417
1535,1535
45368,45368
46562,46562
77435,77435
3872,3872
8029,8029
10464,10464
17501,17501
13452,13452
30725,30725
38451,38451
48023,48023
7750,7750
34753,34753
39439,39439
48005,48005
47106,47106
37826,37826
85544,85544
71235,71235
55972,55972
54727,54727
93656,93656
97446,97446
19946,19946
74855,74855
94951,94951
24127,24127
22580,22580
14067,14067
2717,2717
13053,13053
75182,75182
46181,46181
85623,85623
47138,47138
49073,49073
7677,7677
3818,3818
8515,8515
80814,80814
99349,99349
28756,28756
13082,13082
60472,60472
15144,15144
47042,47042
49067,49067
24538,24538
39641,39641
25015,25015
74451,74451
13460,13460
75691,75691
37754,37754
8242,8242
49042,49042
70032,70032
63023,63023
6278,6278
21111,21111
11020,11020
49330,49330
80514,80514
24095,24095
32328,32328
70819,70819
37873,37873
54853,54853
17520,17520
8880,8880
37310,37310
48850,48850
78059,78059
46118,46118
73150,73150
10928,10928
19031,19031
74881,74881
97463,97463
43762,43762
76802,76802
37846,37846
20722,20722
95987,95987
81425,81425
78208,78208
37860,37860
18232,18232
89510,89510
97231,97231
44507,44507
11935,11935
80470,80470
90067,90067
1741,1741
74730,74730
97119,97119
30565,30565
32580,32580
48095,48095
81240,81240
96727,96727
46721,46721
24090,24090
47462,47462
14036,14036
1560,1560
60040,60040
97004,97004
46765,46765
95222,95222
27809,27809
17018,17018
53946,53946
2667,2667
6890,6890
54667,54667
17560,17560
21104,21104
14423,14423
30147,30147
27243,27243
6365,6365
33838,33838
8223,8223
3290,3290
93609,93609
21663,21663
11976,11976
44076,44076
14871,14871
55321,55321
21770,21770
19504,19504
8853,8853
16134,16134
71038,71038
75173,75173
1740,1740
93270,93270
98237,98237
76059,76059
32460,32460
12833,12833
48631,48631
29128,29128
54411,54411
18434,18434
30139,30139
37403,37403
63019,63019
78164,78164
19547,19547
44403,44403
98840,98840
45856,45856
60469,60469
76579,76579
19094,19094
29831,29831
1005,1005
19029,19029
39451,39451
60456,60456
1505,1505
56529,56529
37336,37336
34734,34734
80116,80116
14840,14840
30621,30621
73179,73179
56549,56549
44440,44440
52776,52776
98937,98937
29335,29335
32324,32324
71350,71350
13084,13084
46979,46979
32798,32798
95672,95672
80530,80530
80452,80452
3858,3858
48866,48866
53588,53588
60163,60163
16828,16828
48463,48463
6255,6255
11804,11804
6784,6784
95938,95938
97114,97114
32667,32667
12944,12944
1370,1370
3033,3033
95442,95442
39216,39216
62060,62060
40023,40023
8867,8867
15059,15059
46126,46126
36576,36576
43821,43821
20764,20764
43112,43112
30295,30295
46710,46710
85377,85377
8825,8825
27248,27248
25301,25301
97032,97032
85925,85925
18240,18240
49245,49245
80135,80135
15323,15323
74365,74365
23437,23437
67026,67026
43822,43822
55315,55315
2322,2322
18853,18853
97362,97362
37010,37010
54768,54768
37690,37690
7027,7027
53021,53021
18977,18977
21162,21162
21727,21727
61546,61546
3242,3242
48634,48634
18054,18054
45135,45135
45218,45218
55363,55363
16401,16401
13605,13605
16037,16037
48892,48892
98851,98851
76259,76259
55964,55964
81428,81428
84310,84310
47136,47136
48884,48884
1585,1585
19539,19539
12443,12443
89704,89704
44442,44442
3451,3451
10532,10532
43777,43777
75459,75459
7848,7848
23015,23015
44504,44504
24574,24574
92352,92352
67101,67101
28701,28701
97106,97106
3071,3071
47648,47648
45308,45308
32617,32617
18343,18343
11514,11514
47327,47327
61752,61752
18618,18618
54742,54742
17824,17824
55120,55120
92121,92121
46590,46590
72947,72947
61275,61275
29438,29438
98591,98591
64016,64016
2644,2644
8514,8514
80651,80651
28098,28098
60552,60552
80542,80542
21639,21639
3851,3851
13811,13811
6426,6426
49056,49056
47018,47018
70777,70777
75152,75152
7927,7927
12404,12404
3809,3809
42122,42122
44437,44437
44473,44473
97532,97532
10962,10962
62285,62285
1951,1951
94599,94599
28729,28729
21750,21750
14883,14883
38581,38581
63343,63343
39327,39327
3741,3741
3037,3037
54837,54837
35131,35131
60071,60071
54230,54230
98333,98333
32502,32502
95614,95614
16023,16023
47305,47305
47532,47532
8535,8535
14105,14105
18255,18255
11955,11955
24088,24088
29435,29435
17065,17065
92036,92036
37656,37656
7647,7647
44304,44304
47639,47639
38052,38052
27019,27019
98524,98524
18344,18344
62690,62690
46347,46347
11980,11980
32124,32124
21758,21758
13833,13833
43222,43222
36612,36612
30571,30571
87068,87068
1375,1375
96055,96055
47124,47124
14737,14737
54106,54106
6412,6412
47126,47126
71227,71227
34945,34945
76444,76444
96717,96717
73054,73054
45142,45142
7827,7827
75202,75202
37709,37709
38260,38260
17516,17516
70788,70788
86334,86334
72011,72011
22974,22974
27544,27544
8510,8510
87042,87042
19953,19953
15233,15233
31301,31301
94525,94525
21536,21536
16053,16053
98570,98570
38469,38469
47117,47117
11715,11715
8752,8752
98232,98232
53039,53039
45869,45869
3036,3036
8827,8827
97115,97115
49094,49094
24549,24549
2032,2032
2702,2702
68142,68142
48876,48876
49453,49453
10560,10560
96143,96143
7420,7420
68064,68064
19035,19035
3840,3840
79562,79562
54229,54229
13439,13439
3044,3044
35456,35456
27509,27509
95460,95460
17324,17324
73443,73443
16423,16423
85356,85356
61568,61568
6277,6277
7758,7758
38922,38922
10993,10993
3263,3263
32442,32442
3839,3839
75756,75756
8056,8056
12582,12582
32702,32702
15531,15531
20622,20622
45872,45872
32438,32438
12871,12871
46542,46542
96748,96748
1452,1452
37410,37410
61880,61880
35490,35490
13074,13074
18635,18635
15314,15314
21013,21013
37811,37811
45644,45644
97539,97539
37032,37032
12157,12157
23457,23457
96771,96771
43412,43412
24083,24083
98051,98051
72020,72020
48014,48014
53184,53184
14882,14882
45341,45341
24554,24554
13634,13634
47320,47320
27050,27050
37046,37046
70030,70030
61755,61755
37843,37843
60203,60203
3086,3086
95045,95045
13140,13140
8751,8751
53531,53531
7863,7863
16426,16426
1985,1985
60112,60112
21057,21057
32195,32195
37085,37085
71068,71068
29643,29643
21710,21710
28654,28654
7627,7627
15557,15557
19541,19541
43102,43102
29039,29039
61745,61745
35444,35444
11977,11977
64054,64054
15112,15112
16693,16693
38221,38221
36091,36091
85263,85263
61911,61911
47037,47037
12053,12053
10594,10594
37143,37143
95237,95237
10921,10921
17068,17068
70589,70589
28323,28323
3819,3819
45052,45052
53191,53191
3584,3584
81432,81432
52213,52213
10926,10926
83676,83676
32567,32567
12827,12827
61410,61410
32744,32744
6420,6420
55114,55114
38330,38330
55005,55005
80106,80106
49064,49064
37191,37191
1468,1468
49336,49336
93643,93643
18347,18347
17301,17301
8343,8343
49328,49328
48367,48367
47562,47562
48418,48418
36260,36260
75166,75166
22645,22645
15943,15943
10913,10913
97462,97462
37853,37853
10524,10524
44837,44837
59873,59873
34981,34981
12846,12846
46793,46793
14772,14772
76457,76457
7440,7440
47433,47433
65255,65255
55927,55927
49326,49326
62014,62014
47246,47246
81419,81419
71327,71327
52778,52778
7640,7640
13862,13862
30543,30543
35203,35203
15419,15419
61063,61063
47346,47346
92590,92590
3753,3753
46571,46571
3884,3884
93256,93256
2764,2764
61448,61448
43844,43844
71964,71964
12835,12835
49344,49344
32759,32759
78017,78017
54945,54945
98812,98812
61019,61019
75946,75946
44824,44824
2562,2562
76527,76527
38456,38456
38857,38857
38049,38049
98261,98261
21782,21782
13795,13795
49267,49267
64048,64048
3861,3861
3034,3034
35143,35143
21830,21830
3576,3576
79521,79521
1929,1929
38748,38748
45653,45653
79911,79911
14485,14485
46746,46746
80645,80645
21658,21658
42217,42217
28420,28420
54173,54173
17062,17062
11930,11930
15140,15140
53525,53525
70057,70057
18249,18249
1010,1010
43061,43061
37302,37302
32628,32628
1612,1612
29018,29018
44704,44704
37031,37031
37779,37779
32462,32462
23950,23950
14823,14823
39360,39360
6375,6375
44436,44436
70770,70770
21918,21918
78597,78597
49076,49076
12865,12865
17372,17372
92536,92536
45118,45118
65604,65604
73028,73028
37762,37762
12027,12027
93451,93451
35133,35133
13748,13748
47581,47581
71033,71033
12580,12580
85324,85324
93602,93602
3813,3813
44084,44084
18334,18334
32071,32071
95634,95634
43046,43046
49249,49249
21660,21660
15670,15670
72937,72937
17344,17344
12594,12594
37891,37891
47987,47987
37189,37189
6853,6853
68632,68632
98932,98932
64747,64747
15672,15672
79567,79567
35452,35452
48064,48064
76044,76044
74039,74039
15541,15541
22625,22625
13317,13317
15026,15026
13132,13132
55349,55349
44430,44430
2838,2838
14416,14416
47164,47164
39827,39827
3225,3225
55779,55779
47993,47993
17048,17048
53125,53125
48757,48757
2831,2831
7737,7737
35006,35006
7852,7852
38850,38850
12449,12449
49012,49012
95365,95365
8089,8089
95655,95655
54634,54634
74872,74872
49254,49254
32058,32058
23603,23603
16950,16950
75432,75432
21915,21915
98595,98595
93675,93675
99009,99009
6259,6259
32320,32320
54170,54170
97022,97022
38230,38230
49256,49256
45302,45302
22427,22427
56055,56055
55043,55043
78593,78593
20004,20004
24421,24421
38057,38057
7702,7702
1770,1770
95004,95004
38075,38075
13803,13803
68462,68462
22656,22656
44609,44609
3782,3782
36320,36320
38449,38449
47336,47336
62640,62640
46555,46555
19555,19555
60151,60151
6751,6751
10916,10916
92823,92823
35118,35118
18660,18660
56514,56514
31519,31519
47118,47118
28726,28726
28032,28032
72024,72024
17846,17846
12525,12525
96725,96725
70730,70730
17364,17364
54023,54023
8829,8829
23124,23124
28088,28088
16875,16875
67025,67025
98831,98831
17252,17252
16668,16668
17028,17028
37342,37342
49111,49111
80642,80642
8554,8554
29374,29374
60421,60421
13131,13131
20119,20119
24236,24236
13743,13743
18709,18709
47944,47944
73104,73104
1506,1506
53560,53560
55705,55705
15697,15697
49088,49088
37362,37362
12117,12117
27503,27503
7423,7423
8802,8802
97064,97064
45846,45846
46787,46787
98039,98039
6231,6231
10987,10987
17509,17509
74653,74653
38610,38610
71222,71222
95562,95562
63382,63382
38603,38603
97127,97127
77485,77485
30178,30178
47923,47923
16651,16651
38847,38847
19022,19022
14172,14172
43532,43532
2668,2668
93453,93453
48006,48006
74547,74547
13491,13491
6092,6092
14821,14821
7857,7857
13080,13080
39153,39153
1225,1225
2670,2670
15014,15014
11732,11732
31606,31606
54872,54872
34773,34773
23696,23696
80535,80535
62558,62558
44470,44470
75453,75453
41007,41007
6756,6756
23917,23917
80951,80951
13116,13116
98392,98392
70763,70763
24528,24528
49448,49448
46792,46792
15636,15636
98546,98546
47665,47665
16858,16858
44847,44847
16925,16925
8836,8836
44288,44288
29704,29704
49040,49040
44234,44234
46157,46157
98557,98557
6018,6018
63048,63048
61434,61434
51510,51510
30055,30055
53103,53103
27581,27581
12546,12546
55802,55802
60301,60301
12466,12466
21661,21661
62069,62069
72946,72946
55375,55375
16346,16346
90010,90010
18051,18051
40379,40379
84745,84745
55741,55741
1984,1984
55055,55055
12484,12484
32343,32343
39459,39459
34756,34756
15052,15052
53521,53521
8403,8403
45120,45120
61422,61422
20676,20676
48096,48096
3048,3048
30079,30079
54722,54722
43517,43517
46501,46501
54126,54126
7046,7046
53058,53058
8092,8092
62535,62535
54757,54757
37051,37051
93235,93235
53076,53076
47459,47459
48063,48063
46932,46932
75630,75630
15312,15312
97385,97385
46797,46797
48145,48145
53048,53048
37183,37183
91906,91906
47520,47520
93202,93202
25315,25315
47161,47161
40056,40056
16115,16115
77364,77364
70515,70515
14812,14812
78417,78417
48436,48436
22213,22213
24486,24486
61547,61547
13787,13787
55415,55415
90704,90704
16157,16157
43447,43447
31831,31831
6469,6469
21034,21034
13825,13825
89444,89444
17026,17026
46773,46773
14125,14125
19505,19505
35741,35741
76233,76233
7832,7832
37373,37373
67449,67449
39421,39421
28159,28159
47638,47638
89040,89040
60551,60551
72662,72662
93271,93271
70776,70776
98240,98240
15944,15944
66615,66615
21140,21140
37902,37902
1235,1235
1518,1518
71341,71341
18346,18346
71260,71260
21561,21561
54013,54013
95627,95627
60518,60518
27233,27233
44040,44040
24137,24137
43522,43522
21673,21673
61360,61360
37144,37144
43450,43450
53933,53933
75141,75141
47523,47523
38620,38620
55917,55917
45130,45130
95536,95536
7803,7803
32568,32568
49253,49253
73121,73121
72437,72437
43542,43542
35171,35171
37049,37049
97396,97396
75424,75424
43342,43342
45369,45369
47283,47283
48179,48179
27883,27883
47874,47874
36560,36560
6063,6063
12809,12809
15679,15679
39746,39746
29168,29168
93066,93066
28742,28742
8560,8560
64061,64061
54015,54015
37375,37375
23690,23690
17034,17034
80447,80447
13033,13033
13411,13411
37035,37035
46510,46510
32443,32443
14719,14719
45784,45784
7460,7460
24380,24380
76577,76577
29080,29080
6093,6093
48191,48191
37338,37338
71060,71060
54129,54129
3826,3826
43718,43718
99323,99323
53108,53108
48829,48829
18972,18972
17562,17562
75496,75496
63341,63341
87008,87008
69145,69145
1522,1522
21756,21756
1360,1360
48831,48831
20158,20158
15563,15563
47032,47032
14435,14435
17023,17023
47868,47868
11796,11796
53960,53960
21849,21849
38313,38313
63037,63037
71461,71461
37806,37806
49425,49425
18250,18250
23919,23919
54113,54113
55073,55073
12074,12074
38873,38873
30171,30171
46989,46989
76066,76066
38841,38841
42031,42031
85539,85539
31046,31046
29940,29940
30124,30124
80442,80442
70456,70456
55327,55327
47334,47334
37724,37724
70450,70450
61858,61858
28790,28790
47558,47558
23062,23062
11719,11719
49101,49101
23069,23069
76823,76823
97111,97111
62264,62264
62018,62018
80440,80440
21850,21850
44846,44846
1541,1541
15148,15148
75414,75414
43824,43824
75416,75416
7931,7931
46065,46065
47143,47143
12520,12520
78569,78569
37134,37134
46573,46573
54810,54810
6069,6069
46349,46349
24092,24092
59716,59716
17563,17563
78941,78941
26541,26541
29432,29432
41092,41092
29450,29450
37317,37317
42442,42442
45390,45390
29125,29125
96114,96114
13167,13167
30538,30538
24089,24089
44626,44626
24527,24527
64070,64070
36273,36273
55768,55768
49435,49435
27283,27283
55020,55020
53956,53956
54738,54738
66542,66542
53004,53004
15926,15926
30259,30259
7064,7064
37219,37219
18372,18372
45314,45314
30624,30624
28454,28454
47879,47879
18076,18076
17045,17045
8247,8247
49283,49283
98340,98340
95485,95485
49246,49246
61273,61273
16038,16038
32564,32564
3608,3608
74343,74343
45883,45883
86017,86017
63072,63072
6280,6280
61536,61536
44643,44643
13730,13730
32767,32767
3278,3278
46216,46216
44402,44402
70079,70079
46553,46553
49125,49125
37356,37356
98857,98857
1223,1223
98601,98601
17859,17859
44428,44428
27880,27880
15774,15774
7838,7838
46929,46929
50583,50583
31744,31744
34737,34737
47229,47229
85736,85736
2464,2464
2807,2807
38066,38066
49072,49072
1237,1237
62670,62670
45652,45652
55934,55934
95916,95916
23086,23086
28137,28137
16051,16051
35621,35621
28071,28071
96760,96760
59079,59079
74733,74733
44253,44253
46536,46536
78659,78659
20623,20623
72443,72443
20688,20688
16156,16156
30750,30750
46740,46740
38222,38222
61559,61559
54005,54005
52214,52214
75681,75681
12567,12567
17529,17529
96785,96785
3574,3574
6232,6232
44865,44865
3855,3855
99148,99148
21562,21562
22737,22737
17532,17532
7088,7088
3226,3226
46030,46030
10958,10958
98862,98862
68059,68059
14543,14543
43107,43107
46910,46910
19507,19507
4224,4224
24556,24556
60940,60940
46504,46504
49234,49234
2715,2715
44451,44451
7717,7717
21028,21028
20777,20777
97067,97067
73449,73449
97327,97327
38827,38827
36750,36750
97456,97456
43570,43570
38251,38251
79311,79311
76462,76462
18942,18942
56024,56024
98548,98548
44085,44085
17572,17572
63660,63660
43469,43469
23146,23146
6455,6455
20763,20763
61238,61238
39330,39330
12514,12514
65550,65550
72121,72121
14807,14807
96025,96025
14770,14770
3814,3814
13607,13607
20776,20776
11718,11718
30205,30205
37180,37180
52253,52253
55960,55960
95465,95465
46938,46938
62257,62257
49277,49277
44275,44275
95663,95663
46732,46732
61517,61517
22734,22734
45742,45742
6089,6089
38862,38862
39480,39480
94038,94038
72016,72016
30293,30293
1922,1922
98935,98935
71469,71469
3269,3269
52228,52228
41168,41168
22567,22567
1503,1503
93527,93527
18332,18332
30663,30663
48811,48811
73082,73082
65770,65770
12979,12979
98244,98244
47140,47140
28033,28033
14865,14865
49233,49233
44688,44688
79504,79504
83641,83641
52401,52401
45053,45053
29809,29809
72718,72718
85543,85543
11509,11509
