zipcode,solar_radiation
40207,4.0
40208,4.01
40209,4.03
40210,4.01
40211,3.99
40212,3.99
40213,4.03
40214,4.03
40215,4.03
40216,3.99
40217,4.01
40218,4.01
40219,4.01
40220,4.0
40221,4.01
40222,4.0
40223,4.01
40224,4.01
40225,4.02
40228,4.01
40229,3.96
40231,4.01
40232,4.01
40233,4.01
40241,4.05
40242,4.01
40243,4.01
40245,4.03
40250,4.01
40251,4.01
40252,4.01
40253,4.01
40255,4.01
40256,3.99
40257,4.0
40258,3.99
40259,4.01
40261,4.01
40266,4.01
40268,3.99
40269,4.05
40270,4.01
40272,4.03
40280,4.0
40281,4.01
40282,4.01
40283,4.01
40285,4.01
40287,4.01
40289,4.01
40290,4.01
40291,4.05
40292,4.01
40293,4.01
40294,4.01
40295,4.01
40296,4.01
40297,4.01
40298,4.01
40299,4.05
40310,3.99
40311,3.98
40312,3.88
40313,3.94
40316,3.91
40317,3.95
40319,3.88
40322,3.91
40324,4.03
40328,3.98
40330,4.0
40334,3.88
40336,3.86
40337,3.9
40339,4.01
40340,3.96
40342,4.01
40346,3.91
40347,4.06
40348,3.98
40350,3.95
40351,3.9
40353,3.92
40355,3.97
40356,3.96
40357,3.99
40358,3.88
40359,3.98
40360,3.88
40361,4.0
40362,4.0
40363,3.96
40366,3.88
40370,4.03
40371,3.89
40372,4.03
40374,3.97
40376,3.91
40379,3.99
40380,3.88
40383,4.03
40384,4.03
40385,3.94
40387,3.89
40390,3.92
40391,3.95
40392,3.95
40402,3.89
40403,3.9
40404,3.9
40405,3.9
40409,4.0
40410,3.94
40419,3.94
40422,3.99
40423,3.99
40434,3.91
40437,3.95
40440,4.01
40442,4.02
40444,3.92
40445,3.92
40447,3.9
40448,4.0
40452,4.04
40456,3.96
40460,3.92
40461,3.92
40464,4.0
40468,4.04
40472,3.9
40473,3.96
40475,3.97
40476,3.94
40481,3.9
40484,4.05
40486,3.9
40488,3.9
40489,3.99
40492,3.91
40502,3.99
40503,3.98
40504,3.98
40505,3.99
40506,3.99
40507,3.99
40508,3.99
40509,3.99
40510,3.98
40511,4.01
40512,3.99
40513,3.98
40514,3.98
40515,3.99
40516,3.95
40517,3.99
40522,3.99
40523,3.99
40524,3.99
40526,3.98
40533,3.99
40536,3.98
40544,3.99
40546,3.99
40550,3.99
40555,3.99
40574,3.99
40575,4.01
40576,3.99
40577,3.99
40578,3.99
40579,3.99
40580,3.99
40581,3.99
40582,3.99
40583,3.99
40588,3.99
40591,3.99
40598,3.99
40601,4.04
40602,4.04
40603,4.04
40604,4.04
40618,4.04
40619,4.04
40620,4.04
40621,4.04
40622,4.04
40701,3.88
40702,3.9
40724,3.89
40729,3.88
40730,3.85
40734,3.86
40737,3.88
40740,3.9
40741,3.88
40742,3.88
40743,3.88
40744,3.9
40745,3.88
40755,3.86
40759,3.87
40763,3.89
40769,3.85
40771,3.87
40801,3.86
40803,3.8
40806,3.78
40807,3.81
40808,3.84
40810,3.84
40813,3.84
40815,3.85
40816,3.79
40818,3.86
40819,3.82
40820,3.93
40823,3.74
40824,3.78
40826,3.77
40827,3.8
40828,3.79
40829,3.85
40830,3.85
40831,3.85
40840,3.82
40843,3.96
40844,3.79
40845,3.79
40847,3.79
40849,3.82
40854,3.78
40855,3.81
40856,3.79
40858,3.79
40862,3.76
40863,3.87
40865,3.84
40868,3.8
40870,3.82
40873,3.82
40874,3.82
40902,3.85
40903,3.83
40906,3.85
40913,3.81
40914,3.82
40915,3.83
40921,3.87
40923,3.85
40927,3.76
40930,3.84
40932,3.85
40935,3.84
40939,3.84
40940,3.89
40941,3.81
40943,3.85
40944,3.84
40946,3.86
40949,3.83
40951,3.81
40953,3.84
40955,3.84
40958,3.83
40962,3.81
40964,3.85
40965,3.87
40972,3.82
40977,3.81
40979,3.82
40981,3.85
40982,3.83
40983,3.85
40988,3.83
40995,3.88
40997,3.85
41001,3.94
41002,3.93
41003,3.97
41004,3.98
41005,4.04
41006,3.94
41007,3.92
41008,3.97
41010,3.98
41011,4.0
41012,4.0
41014,4.0
41015,3.98
41016,4.0
41017,4.0
41018,4.0
41019,4.0
41022,4.02
41030,4.02
41031,3.96
41033,3.96
41034,3.91
41035,3.98
41037,3.95
41039,3.95
41040,3.96
41041,3.98
41042,4.02
41043,3.93
41044,4.0
41045,3.96
41046,3.98
41048,4.04
41049,3.91
41051,4.0
41052,3.98
41053,3.97
41054,3.98
41055,3.95
41056,3.92
41059,3.94
41061,3.95
41062,3.93
41063,3.97
41064,3.96
41065,3.91
41071,3.98
41072,3.98
41073,3.93
41074,3.93
41075,3.98
41076,3.98
41080,3.95
41081,3.91
41083,3.97
41085,3.94
41086,3.99
41091,4.01
41092,3.98
41093,3.91
41094,3.98
41095,3.99
41096,4.0
41097,4.02
41098,3.96
41099,3.98
41101,3.88
41102,3.85
41105,3.85
41114,3.88
41121,3.88
41124,3.86
41128,3.94
41129,3.86
41132,3.9
41135,3.93
41139,3.9
41141,3.88
41142,3.91
41143,3.93
41144,3.96
41146,3.9
41149,3.9
41159,3.9
41160,3.9
41164,3.97
41166,3.94
41168,3.89
41169,3.9
41171,3.94
41173,3.88
41174,3.93
41175,3.96
41179,3.96
41180,3.9
41181,3.9
41183,3.9
41189,3.97
41201,3.84
41203,3.75
41204,3.78
41214,3.77
41216,3.84
41219,3.85
41222,3.84
41224,3.76
41226,3.89
41230,3.81
41231,3.7
41232,3.79
41234,3.77
41238,3.83
41240,3.76
41250,3.72
41254,3.78
41255,3.8
41256,3.8
41257,3.85
41260,3.76
41262,3.76
41263,3.76
41264,3.79
41265,3.77
41267,3.75
41268,3.77
41271,3.76
41274,3.8
41301,3.85
41310,3.86
41311,3.84
41314,3.8
41317,3.82
41332,3.88
41339,3.81
41347,3.82
41348,3.81
41351,3.87
41352,3.86
41360,3.91
41364,3.84
41365,3.91
41366,3.86
41367,3.82
41368,3.82
41385,3.89
41386,3.89
41390,3.81
41397,3.84
41408,3.9
41413,3.9
41421,3.87
41425,3.89
41426,3.85
41451,3.9
41464,3.87
41465,3.85
41472,3.89
41477,3.89
41501,3.72
41502,3.72
41503,3.67
41512,3.77
41513,3.73
41514,3.7
41517,3.81
41519,3.72
41520,3.82
41522,3.75
41524,3.72
41526,3.72
41527,3.67
41528,3.63
41531,3.72
41534,3.77
41535,3.72
41537,3.79
41538,3.71
41539,3.72
41540,3.73
41542,3.75
41543,3.72
41544,3.68
41547,3.64
41548,3.71
41549,3.82
41553,3.73
41554,3.69
41555,3.72
41557,3.67
41558,3.72
41559,3.73
41560,3.71
41561,3.75
41562,3.75
41563,3.82
41564,3.7
41566,3.72
41567,3.72
41568,3.64
41571,3.77
41572,3.77
41601,3.75
41602,3.77
41603,3.72
41604,3.77
41605,3.72
41606,3.76
41607,3.79
41612,3.76
41615,3.72
41616,3.79
41619,3.76
41621,3.75
41622,3.78
41630,3.78
41631,3.75
41632,3.86
41635,3.72
41636,3.76
41640,3.78
41642,3.72
41643,3.76
41645,3.74
41647,3.76
41649,3.74
41650,3.77
41651,3.76
41653,3.75
41655,3.74
41659,3.72
41660,3.75
41663,3.72
41666,3.78
41667,3.77
41669,3.76
41701,3.76
41702,3.76
41712,3.79
41713,3.78
41714,3.82
41719,3.8
41721,3.83
41722,3.79
41723,3.81
41725,3.79
41727,3.83
41729,3.78
41731,3.75
41735,3.79
41736,3.79
41739,3.79
41740,3.79
41743,3.79
41745,3.83
41746,3.76
41749,3.86
41751,3.76
41754,3.83
41759,3.78
41760,3.75
41762,3.86
41763,3.81
41764,3.81
41766,3.86
41772,3.78
41773,3.78
41774,3.76
41775,3.79
41776,3.81
41777,3.83
41778,3.78
41804,3.75
41810,3.82
41812,3.81
41815,3.8
41817,3.78
41819,3.76
41821,3.76
41822,3.77
41824,3.76
41825,3.79
41826,3.75
41828,3.76
41831,3.77
41832,3.75
41833,3.76
41834,3.74
41835,3.79
41836,3.74
41837,3.8
41838,3.8
41839,3.78
41840,3.8
41843,3.8
41844,3.78
41845,3.75
41847,3.74
41848,3.75
41849,3.8
41855,3.8
41858,3.76
41859,3.76
41861,3.78
41862,3.76
42001,4.25
42002,4.25
42003,4.22
42020,4.2
42021,4.21
42022,4.26
42023,4.28
42024,4.26
42025,4.22
42027,4.21
42028,4.23
42029,4.19
42031,4.26
42032,4.26
42033,4.2
42035,4.26
42036,4.2
42037,4.21
42038,4.16
42039,4.25
42040,4.21
42041,4.26
42044,4.21
42045,4.18
42047,4.23
42048,4.2
42049,4.22
42050,4.25
42051,4.23
42053,4.29
42054,4.19
42055,4.23
42056,4.26
42058,4.23
42060,4.26
42061,4.25
42063,4.18
42064,4.21
42066,4.23
42069,4.24
42070,4.21
42071,4.2
42076,4.22
42078,4.19
42079,4.18
42081,4.23
42082,4.2
42083,4.21
42085,4.26
42086,4.27
42087,4.25
42088,4.25
42101,4.06
42102,4.06
42103,4.09
42104,4.06
42120,4.1
42122,4.1
42123,4.09
42124,4.07
42127,4.02
42128,4.09
42129,4.03
42130,4.1
42131,4.09
42133,4.1
42134,4.13
42135,4.13
42140,4.09
42141,4.09
42142,4.09
42151,4.02
42152,4.08
42153,4.09
42154,4.12
42156,4.04
42157,4.1
42159,4.06
42160,4.1
42163,4.1
42164,4.11
42166,4.09
42167,4.07
42170,4.1
42171,4.1
42201,4.11
42202,4.13
42204,4.1
42206,4.09
42207,4.07
42210,4.07
42211,4.18
42214,4.09
42215,4.14
42216,4.08
42217,4.16
42219,4.13
42220,4.11
42221,4.1
42223,4.1
42232,4.17
42234,4.11
42236,4.17
42240,4.13
42241,4.13
42252,4.1
42254,4.18
42256,4.1
42259,4.05
42261,4.11
42262,4.12
42265,4.11
42266,4.11
42273,4.06
42274,4.13
42275,4.08
42276,4.1
42280,4.09
42285,4.07
42286,4.09
42288,4.11
42301,4.12
42302,4.13
42303,4.15
42304,4.13
42320,4.08
42321,4.11
42322,4.13
42323,4.11
42324,4.11
42325,4.13
42326,4.11
42327,4.09
42328,4.09
42330,4.12
42332,4.1
42333,4.09
42334,4.14
42337,4.1
42338,4.1
42339,4.1
42343,4.12
42344,4.14
42345,4.1
42347,4.11
42348,4.12
42349,4.11
42350,4.1
42351,4.08
42352,4.11
42354,4.08
42355,4.12
42356,4.13
42361,4.1
42364,4.13
42366,4.14
42367,4.1
42368,4.12
42369,4.08
42370,4.1
42371,4.09
42372,4.13
42374,4.12
42376,4.1
42377,4.11
42378,4.12
42402,4.11
42404,4.2
42406,4.18
42408,4.15
42409,4.18
42410,4.16
42411,4.2
42413,4.16
42419,4.14
42420,4.14
42431,4.15
42436,4.15
42437,4.18
42440,4.14
42441,4.13
42442,4.13
42444,4.19
42445,4.16
42450,4.16
42451,4.14
42452,4.19
42453,4.15
42455,4.15
42456,4.13
42457,4.15
42458,4.11
42459,4.22
42460,4.21
42461,4.17
42462,4.11
42463,4.2
42464,4.13
42501,3.91
42502,3.93
42503,3.96
42516,4.0
42518,3.91
42519,3.88
42528,4.0
42533,3.9
42539,4.01
42541,3.98
42544,4.01
42553,3.98
42558,3.88
42564,3.93
42565,4.02
42566,4.01
42567,3.97
42602,4.05
42603,4.0
42629,3.99
42631,3.92
42633,3.94
42634,3.9
42635,3.93
42638,3.91
42642,4.02
42647,3.9
42649,3.91
42653,3.92
42701,4.08
42702,4.04
42712,4.1
42713,4.04
42715,3.98
42716,4.03
42717,4.01
42718,4.02
42719,4.02
42720,3.98
42721,4.1
42722,4.08
42724,4.07
42726,4.11
42728,3.99
42729,4.08
42732,4.09
42733,3.96
42740,4.06
42741,4.01
42742,3.99
42743,4.01
42746,4.08
42748,4.06
42749,4.08
42753,3.99
42754,4.1
42755,4.1
42757,4.06
42758,3.96
42759,4.0
42762,4.1
42764,4.03
42765,4.04
42776,4.06
42782,4.04
42784,4.02
42788,4.08
43001,3.64
43002,3.7
43003,3.54
43004,3.6
43005,3.58
43006,3.58
43007,3.62
43008,3.61
43009,3.65
43010,3.69
43011,3.56
43013,3.57
43014,3.54
43015,3.62
43016,3.7
43017,3.66
43018,3.65
43019,3.55
43021,3.57
43022,3.57
43023,3.64
43025,3.64
43026,3.7
43027,3.6
43028,3.58
43029,3.67
43030,3.61
43031,3.64
43032,3.54
43033,3.64
43035,3.59
43036,3.62
43037,3.6
43040,3.65
43041,3.65
43044,3.7
43045,3.67
43046,3.64
43047,3.62
43048,3.56
43050,3.57
43054,3.58
43055,3.64
43056,3.64
43058,3.62
43060,3.67
43061,3.61
43062,3.64
43064,3.66
43065,3.62
43066,3.63
43067,3.62
43068,3.67
43069,3.61
43070,3.62
43071,3.63
43072,3.66
43073,3.67
43074,3.57
43076,3.61
43077,3.67
43078,3.65
43080,3.63
43081,3.59
43082,error
43083,3.68
43084,3.68
43085,3.62
43086,3.59
43093,3.62
43101,3.73
43102,3.7
43103,3.71
43105,3.64
43106,3.83
43107,3.69
43109,3.61
43110,3.66
43111,3.75
43112,3.68
43113,3.73
43115,3.82
43116,3.75
43117,3.79
43119,3.73
43123,3.73
43125,3.66
43126,3.76
43127,3.79
43128,3.81
43130,3.73
43135,3.73
43136,3.66
43137,3.66
43138,3.73
43140,3.78
43142,3.79
43143,3.79
43144,3.72
43145,3.84
43146,3.78
43147,3.67
43148,3.66
43149,3.75
43150,3.7
43151,3.79
43152,3.83
43153,3.78
43154,3.73
43155,3.71
43156,3.73
43157,3.66
43158,3.79
43160,3.86
43162,3.72
43164,3.82
43195,3.66
43199,3.66
43201,3.67
43202,3.62
43203,3.63
43204,3.67
43205,3.63
43206,3.63
43207,3.66
43209,3.63
43210,3.62
43211,3.61
43212,3.67
43213,3.61
43214,3.62
43215,3.67
43216,3.67
43217,3.66
43218,3.61
43219,3.61
43220,3.62
43221,3.62
43222,3.67
43223,3.67
43224,3.61
43226,3.63
43227,3.61
43228,3.73
43229,3.61
43230,3.58
43231,3.61
43232,3.61
43234,3.63
43235,3.62
43236,3.63
43240,3.59
43251,3.63
43260,3.63
43266,3.63
43268,3.63
43270,3.63
43271,3.63
43272,3.63
43279,3.63
43287,3.63
43291,3.63
43301,3.55
43302,3.55
43310,3.57
43311,3.63
43314,3.47
43315,3.51
43316,3.48
43317,3.55
43318,3.65
43319,3.62
43320,3.48
43321,3.51
43322,3.52
43323,3.52
43324,3.51
43325,3.43
43326,3.55
43330,3.51
43331,3.58
43332,3.56
43333,3.58
43334,3.56
43335,3.43
43336,3.67
43337,3.5
43338,3.47
43340,3.57
43341,3.56
43342,3.57
43343,3.65
43344,3.58
43345,3.58
43346,3.5
43347,3.62
43348,3.51
43349,3.48
43350,3.56
43351,3.48
43356,3.52
43357,3.62
43358,3.6
43359,3.51
43360,3.64
43402,3.54
43403,3.52
43406,3.51
43407,3.49
43408,3.52
43410,3.51
43412,3.46
43413,3.51
43414,3.54
43416,3.54
43420,3.51
43430,3.52
43431,3.52
43432,3.53
43433,3.47
43434,3.56
43435,3.52
43436,3.52
43437,3.51
43438,3.55
43439,3.5
43440,3.5
43441,3.54
43442,3.54
43443,3.54
43445,3.52
43446,3.52
43447,3.52
43449,3.52
43450,3.54
43451,3.52
43452,3.44
43456,3.52
43457,3.5
43458,3.53
43460,3.54
43462,3.52
43463,3.54
43464,3.51
43465,3.54
43466,3.49
43467,3.5
43468,3.46
43469,3.51
43501,3.58
43502,3.54
43504,3.55
43505,3.56
43506,3.54
43510,3.52
43511,3.54
43512,3.61
43515,3.54
43516,3.54
43517,3.62
43518,3.56
43519,3.59
43520,3.55
43521,3.55
43522,3.56
43523,3.54
43524,3.55
43525,3.54
43526,3.6
43527,3.55
43528,3.58
43529,3.52
43530,3.53
43531,3.58
43532,3.52
43533,3.55
43534,3.54
43535,3.59
43536,3.55
43537,3.55
43540,3.56
43541,3.52
43542,3.54
43543,3.55
43545,3.55
43547,3.56
43548,3.55
43549,3.56
43550,3.55
43551,3.54
43552,3.55
43553,3.57
43554,3.55
43555,3.58
43556,3.56
43557,3.59
43558,3.61
43560,3.54
43565,3.54
43566,3.54
43567,3.57
43569,3.51
43570,3.56
43571,3.61
43601,3.58
43603,3.58
43604,3.58
43605,3.58
43606,3.58
43607,3.58
43608,3.58
43609,3.58
43610,3.58
43611,3.61
43612,3.58
43613,3.56
43614,3.58
43615,3.58
43616,3.56
43617,3.58
43619,3.56
43620,3.58
43623,3.56
43635,3.58
43652,3.58
43654,3.58
43656,3.58
43657,3.58
43659,3.58
43660,3.58
43661,3.58
43666,3.58
43667,3.58
43681,3.58
43682,3.58
43697,3.58
43699,3.58
43701,3.65
43702,3.63
43711,3.63
43713,3.61
43716,3.61
43717,3.66
43718,3.53
43719,3.53
43720,3.7
43721,3.63
43722,3.6
43723,3.6
43724,3.66
43725,3.56
43727,3.6
43728,3.77
43730,3.71
43731,3.71
43732,3.61
43733,3.6
43734,3.65
43735,3.69
43736,3.56
43738,3.69
43739,3.63
43740,3.63
43746,3.67
43747,3.61
43748,3.7
43749,3.53
43750,3.6
43752,3.59
43754,3.62
43755,3.56
43756,3.72
43757,3.61
43758,3.72
43759,3.53
43760,3.69
43761,3.74
43762,3.61
43764,3.71
43766,3.74
43767,3.58
43768,3.56
43771,3.65
43772,3.63
43773,3.6
43777,3.63
43778,3.53
43779,3.59
43780,3.58
43782,3.73
43783,3.67
43786,3.62
43787,3.76
43788,3.67
43791,3.69
43793,3.6
43802,3.58
43803,3.55
43804,3.56
43805,3.54
43811,3.56
43812,3.55
43821,3.59
43822,3.59
43824,3.51
43828,3.56
43830,3.63
43832,3.54
43836,3.52
43837,3.5
43840,3.55
43842,3.59
43843,3.55
43844,3.56
43845,3.52
43901,3.52
43902,3.59
43903,3.55
43905,3.5
43906,3.49
43907,3.52
43908,3.51
43909,3.55
43910,3.53
43912,3.49
43913,3.49
43914,3.57
43915,3.52
43916,3.5
43917,3.52
43920,3.44
43925,3.52
43926,3.48
43927,3.51
43928,3.55
43930,3.51
43931,3.58
43932,3.51
43933,3.53
43934,3.49
43935,3.5
43937,3.5
43938,3.47
43939,3.5
43940,3.55
43941,3.52
43942,3.5
43943,3.5
43944,3.51
43945,3.45
43946,3.63
43947,3.49
43948,3.5
43950,3.54
43951,3.53
43952,3.47
43953,3.52
43961,3.48
43962,3.45
43963,3.48
43964,3.47
43967,3.54
43968,3.5
43970,3.52
43971,3.5
43972,3.54
43973,3.52
43974,3.5
43976,3.55
43977,3.53
43981,3.51
43983,3.52
43984,3.54
43985,3.5
43986,3.55
43988,3.54
44001,3.51
44003,3.49
44004,3.2
44005,3.2
44010,3.36
44011,3.41
44012,3.41
44017,3.51
44021,3.52
44022,3.41
44023,3.43
44024,3.46
44026,3.31
44028,3.52
44030,3.22
44032,3.49
44033,3.48
44035,3.5
44036,3.5
44039,3.52
44040,3.21
44041,3.36
44044,3.5
44045,3.22
44046,3.45
44047,3.36
44048,3.19
44049,3.45
44050,3.52
44052,3.43
44053,3.4
44054,3.41
44055,3.43
44056,3.46
44057,3.24
44060,3.3
44061,3.3
44062,3.45
44064,3.46
44065,3.46
44067,3.46
44068,3.22
44070,3.42
44072,3.45
44073,3.45
44074,3.48
44076,3.41
44077,3.22
44080,3.44
44081,3.21
44082,3.31
44084,3.44
44085,3.44
44086,3.46
44087,3.41
44088,3.24
44089,3.36
44090,3.52
44092,3.26
44093,3.47
44094,3.3
44095,3.26
44096,3.26
44097,3.26
44099,3.45
44101,3.35
44102,3.38
44103,3.26
44104,3.35
44105,3.35
44106,3.26
44107,3.39
44108,3.26
44109,3.38
44110,3.2
44111,3.38
44112,3.2
44113,3.38
44114,3.26
44115,3.35
44116,3.39
44117,3.2
44118,3.2
44119,3.2
44120,3.48
44121,3.2
44122,3.48
44123,3.36
44124,3.21
44125,3.35
44126,3.39
44127,3.35
44128,3.48
44129,3.5
44130,3.5
44131,3.47
44132,3.26
44133,3.5
44134,3.5
44135,3.39
44136,3.51
44137,3.48
44138,3.52
44139,3.41
44140,3.42
44141,3.47
44142,3.39
44143,3.21
44144,3.38
44145,3.42
44146,3.46
44147,3.47
44149,3.51
44181,3.26
44188,3.26
44190,3.26
44191,3.26
44192,3.26
44193,3.26
44194,3.26
44195,3.26
44197,3.26
44198,3.26
44199,3.26
44201,3.46
44202,3.43
44203,3.53
44210,3.5
44211,3.46
44212,3.52
44214,3.48
44215,3.47
44216,3.5
44217,3.48
44221,3.47
44222,3.47
44223,3.48
44224,3.47
44230,3.48
44231,3.44
44232,3.5
44233,3.52
44234,3.44
44235,3.48
44236,3.45
44237,3.45
44240,3.46
44241,3.44
44242,3.46
44243,3.46
44250,3.45
44251,3.47
44253,3.51
44254,3.45
44255,3.43
44256,3.5
44258,3.5
44260,3.45
44262,3.47
44264,3.48
44265,3.47
44266,3.48
44270,3.47
44272,3.46
44273,3.46
44274,3.49
44275,3.45
44276,3.47
44278,3.45
44280,3.49
44281,3.49
44282,3.49
44285,3.42
44286,3.49
44287,3.5
44288,3.46
44301,3.47
44302,3.47
44303,3.48
44304,3.47
44305,3.45
44306,3.45
44307,3.47
44308,3.47
44309,3.47
44310,3.47
44311,3.47
44312,3.45
44313,3.48
44314,3.47
44315,3.47
44316,3.45
44317,3.47
44319,3.5
44320,3.47
44321,3.5
44325,3.47
44326,3.47
44328,3.47
44333,3.5
44334,3.48
44372,3.47
44396,3.47
44398,3.47
44401,3.48
44402,3.45
44403,3.45
44404,3.48
44405,3.43
44406,3.48
44408,3.49
44410,3.36
44411,3.48
44412,3.48
44413,3.46
44415,3.48
44416,3.44
44417,3.41
44418,3.29
44420,3.4
44422,3.47
44423,3.46
44424,3.48
44425,3.4
44427,3.46
44428,3.42
44429,3.48
44430,3.46
44431,3.51
44432,3.48
44436,3.43
44437,3.37
44438,3.45
44439,3.46
44440,3.37
44441,3.46
44442,3.43
44443,3.43
44444,3.43
44445,3.49
44446,3.37
44449,3.46
44450,3.44
44451,3.44
44452,3.41
44453,3.48
44454,3.43
44455,3.48
44460,3.45
44470,3.44
44471,3.43
44473,3.43
44481,3.46
44482,3.46
44483,3.46
44484,3.42
44485,3.46
44486,3.46
44490,3.51
44491,3.43
44492,3.48
44493,3.45
44501,3.42
44502,3.42
44503,3.4
44504,3.4
44505,3.4
44506,3.42
44507,3.42
44509,3.4
44510,3.4
44511,3.42
44512,3.42
44513,3.42
44514,3.42
44515,3.48
44555,3.4
44601,3.47
44606,3.51
44607,3.49
44608,3.48
44609,3.47
44610,3.56
44611,3.55
44612,3.47
44613,3.48
44614,3.49
44615,3.52
44617,3.56
44618,3.51
44619,3.47
44620,3.44
44621,3.49
44622,3.5
44624,3.52
44625,3.45
44626,3.45
44627,3.49
44628,3.53
44629,3.5
44630,3.5
44632,3.46
44633,3.51
44634,3.47
44636,3.51
44637,3.58
44638,3.51
44639,3.49
44640,3.47
44641,3.45
44643,3.45
44644,3.44
44645,3.47
44646,3.5
44647,3.48
44648,3.48
44650,3.46
44651,3.49
44652,3.44
44653,3.49
44654,3.55
44656,3.56
44657,3.45
44659,3.51
44660,3.51
44661,3.53
44662,3.48
44663,3.5
44665,3.49
44666,3.51
44667,3.48
44669,3.45
44670,3.45
44671,3.45
44672,3.46
44675,3.44
44676,3.55
44677,3.46
44678,3.56
44679,3.48
44680,3.52
44681,3.5
44682,3.5
44683,3.48
44685,3.5
44687,3.56
44688,3.46
44689,3.52
44690,3.52
44691,3.46
44693,3.5
44695,3.54
44697,3.47
44699,3.52
44701,3.52
44702,3.52
44703,3.44
44704,3.52
44705,3.44
44706,3.49
44707,3.52
44708,3.5
44709,3.44
44710,3.49
44711,3.44
44714,3.44
44718,3.5
44720,3.5
44721,3.44
44730,3.46
44735,3.52
44750,3.52
44767,3.52
44799,3.52
44802,3.49
44804,3.53
44805,3.5
44807,3.45
44809,3.51
44811,3.46
44813,3.5
44814,3.37
44815,3.49
44816,3.36
44817,3.53
44818,3.47
44820,3.45
44822,3.54
44824,3.49
44825,3.44
44826,3.46
44827,3.46
44828,3.46
44830,3.5
44833,3.48
44836,3.53
44837,3.45
44838,3.52
44839,3.53
44840,3.51
44841,3.49
44842,3.5
44843,3.54
44844,3.53
44845,3.52
44846,3.49
44847,3.48
44848,3.48
44849,3.51
44850,3.47
44851,3.47
44853,3.5
44854,3.45
44855,3.46
44856,3.42
44857,3.49
44859,3.51
44860,3.47
44861,3.46
44862,3.48
44864,3.51
44865,3.48
44866,3.5
44867,3.51
44870,3.5
44871,3.5
44874,3.52
44875,3.46
44878,3.46
44880,3.52
44881,3.44
44882,3.49
44883,3.52
44887,3.44
44888,3.46
44889,3.45
44890,3.46
44901,3.5
44902,3.5
44903,3.5
44904,3.48
44905,3.53
44906,3.5
44907,3.5
45001,3.98
45002,3.98
45003,3.82
45004,3.9
45005,3.86
45011,3.89
45012,3.96
45013,3.99
45014,3.96
45015,3.96
45018,3.96
45030,3.96
45032,3.87
45033,3.98
45034,3.86
45036,3.87
45039,3.86
45040,3.88
45041,3.96
45042,3.92
45044,3.9
45050,3.9
45051,4.0
45052,3.98
45053,3.97
45054,3.83
45055,3.92
45056,3.93
45061,3.94
45062,3.92
45063,3.97
45064,3.9
45065,3.86
45066,3.88
45067,3.89
45068,3.87
45069,3.9
45070,3.92
45071,3.9
45101,3.92
45102,3.91
45103,3.96
45105,3.97
45106,3.91
45107,3.91
45111,3.94
45112,3.93
45113,3.84
45114,3.85
45115,3.93
45118,3.89
45119,3.91
45120,3.94
45121,3.91
45122,3.89
45123,3.86
45130,3.88
45131,3.93
45132,3.84
45133,3.88
45135,3.84
45140,3.93
45142,3.87
45144,3.97
45146,3.84
45147,3.93
45148,3.87
45150,3.94
45152,3.88
45153,3.94
45154,3.89
45155,3.91
45156,3.92
45157,3.9
45158,3.89
45159,3.82
45160,3.93
45162,3.88
45164,3.8
45166,3.83
45167,3.91
45168,3.93
45169,3.83
45171,3.88
45172,3.87
45174,3.92
45176,3.92
45177,3.85
45201,4.03
45202,4.03
45203,4.03
45204,4.0
45205,4.03
45206,3.93
45207,3.93
45208,3.93
45209,3.93
45211,4.03
45212,3.93
45213,3.93
45214,4.03
45215,3.99
45216,3.99
45217,3.93
45218,3.98
45219,4.03
45220,4.03
45221,4.03
45222,3.93
45223,4.03
45224,3.98
45225,4.03
45226,3.93
45227,3.92
45229,3.93
45230,3.94
45231,3.98
45232,4.03
45233,4.03
45234,4.03
45235,3.94
45236,3.94
45237,3.93
45238,4.03
45239,3.98
45240,3.98
45241,3.94
45242,3.94
45243,3.92
45244,3.92
45245,3.91
45246,3.99
45247,4.02
45248,4.03
45249,3.94
45250,4.03
45251,3.98
45252,4.02
45253,3.98
45254,3.94
45255,3.94
45258,4.03
45262,4.03
45263,4.03
45264,4.03
45267,4.03
45268,4.03
45269,4.03
45270,4.03
45271,4.03
45273,4.03
45274,4.03
45275,4.0
45277,4.03
45280,4.03
45296,4.03
45298,4.03
45299,4.03
45301,3.79
45302,3.62
45303,3.67
45304,3.74
45305,3.85
45306,3.62
45307,3.8
45308,3.72
45309,3.81
45310,3.65
45311,3.83
45312,3.71
45314,3.76
45315,3.78
45316,3.78
45317,3.69
45318,3.68
45319,3.71
45320,3.79
45321,3.8
45322,3.78
45323,3.74
45324,3.75
45325,3.85
45326,3.69
45327,3.85
45328,3.72
45330,3.83
45331,3.77
45332,3.79
45333,3.66
45334,3.58
45335,3.81
45336,3.62
45337,3.76
45338,3.79
45339,3.7
45340,3.63
45341,3.75
45342,3.84
45343,3.84
45344,3.75
45345,3.83
45346,3.79
45347,3.8
45348,3.65
45349,3.71
45350,3.66
45351,3.63
45352,3.74
45353,3.64
45354,3.76
45356,3.65
45358,3.76
45359,3.7
45360,3.63
45361,3.76
45362,3.67
45363,3.65
45365,3.66
45367,3.66
45368,3.77
45369,3.71
45370,3.85
45371,3.72
45372,3.67
45373,3.69
45374,3.69
45377,3.77
45378,3.76
45380,3.66
45381,3.77
45382,3.78
